C:\Work\ML\Andrei_Nascu_Pycharm\Scripts\python.exe C:\Work\ML\Andrei_Nascu_Pycharm\main.py 
2.11.0
Total videos for training: 488
Total videos for testing: 120
2024-02-12 08:23:10.710059: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
['basketball', 'football', 'kick', 'playingCello', 'playingGuitar', 'shoot']
1/1 [==============================] - 4s 4s/step
1/1 [==============================] - 1s 527ms/step
1/1 [==============================] - 0s 497ms/step
1/1 [==============================] - 1s 634ms/step
1/1 [==============================] - 1s 631ms/step
1/1 [==============================] - 1s 644ms/step
1/1 [==============================] - 1s 515ms/step
1/1 [==============================] - 1s 525ms/step
1/1 [==============================] - 1s 543ms/step
1/1 [==============================] - 1s 524ms/step
1/1 [==============================] - 1s 566ms/step
1/1 [==============================] - 1s 519ms/step
1/1 [==============================] - 1s 536ms/step
1/1 [==============================] - 1s 509ms/step
1/1 [==============================] - 1s 512ms/step
1/1 [==============================] - 0s 493ms/step
1/1 [==============================] - 1s 614ms/step
1/1 [==============================] - 1s 636ms/step
1/1 [==============================] - 1s 586ms/step
1/1 [==============================] - 1s 547ms/step
1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - 1s 530ms/step
1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - 1s 530ms/step
1/1 [==============================] - 1s 509ms/step
1/1 [==============================] - 1s 527ms/step
1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - 1s 631ms/step
1/1 [==============================] - 1s 679ms/step
1/1 [==============================] - 1s 615ms/step
1/1 [==============================] - 1s 527ms/step
1/1 [==============================] - 0s 499ms/step
1/1 [==============================] - 1s 535ms/step
1/1 [==============================] - 1s 525ms/step
1/1 [==============================] - 1s 507ms/step
1/1 [==============================] - 1s 514ms/step
1/1 [==============================] - 1s 510ms/step
1/1 [==============================] - 1s 535ms/step
1/1 [==============================] - 1s 560ms/step
1/1 [==============================] - 1s 537ms/step
1/1 [==============================] - 1s 503ms/step
1/1 [==============================] - 1s 518ms/step
1/1 [==============================] - 1s 508ms/step
1/1 [==============================] - 1s 507ms/step
1/1 [==============================] - 1s 537ms/step
1/1 [==============================] - 1s 507ms/step
1/1 [==============================] - 0s 489ms/step
1/1 [==============================] - 1s 643ms/step
1/1 [==============================] - 1s 636ms/step
1/1 [==============================] - 1s 560ms/step
1/1 [==============================] - 1s 514ms/step
1/1 [==============================] - 1s 521ms/step
1/1 [==============================] - 1s 549ms/step
1/1 [==============================] - 1s 503ms/step
1/1 [==============================] - 1s 512ms/step
1/1 [==============================] - 1s 531ms/step
1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - 1s 581ms/step
1/1 [==============================] - 0s 498ms/step
1/1 [==============================] - 1s 529ms/step
1/1 [==============================] - 1s 533ms/step
1/1 [==============================] - 1s 511ms/step
1/1 [==============================] - 0s 495ms/step
1/1 [==============================] - 1s 514ms/step
1/1 [==============================] - 1s 501ms/step
1/1 [==============================] - 0s 478ms/step
1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - 1s 618ms/step
1/1 [==============================] - 1s 598ms/step
1/1 [==============================] - 0s 486ms/step
1/1 [==============================] - 1s 535ms/step
1/1 [==============================] - 1s 526ms/step
1/1 [==============================] - 1s 516ms/step
1/1 [==============================] - 1s 510ms/step
1/1 [==============================] - 1s 514ms/step
1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - 1s 528ms/step
1/1 [==============================] - 1s 560ms/step
1/1 [==============================] - 1s 516ms/step
1/1 [==============================] - 1s 513ms/step
1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - 1s 526ms/step
1/1 [==============================] - 1s 511ms/step
1/1 [==============================] - 1s 532ms/step
1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - 1s 538ms/step
1/1 [==============================] - 1s 503ms/step
1/1 [==============================] - 0s 474ms/step
1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - 1s 567ms/step
1/1 [==============================] - 1s 509ms/step
1/1 [==============================] - 0s 491ms/step
1/1 [==============================] - 1s 515ms/step
1/1 [==============================] - 0s 490ms/step
1/1 [==============================] - 1s 556ms/step
1/1 [==============================] - 1s 523ms/step
1/1 [==============================] - 1s 502ms/step
1/1 [==============================] - 0s 477ms/step
1/1 [==============================] - 0s 473ms/step
1/1 [==============================] - 1s 527ms/step
1/1 [==============================] - 1s 511ms/step
1/1 [==============================] - 1s 516ms/step
1/1 [==============================] - 1s 528ms/step
1/1 [==============================] - 1s 522ms/step
1/1 [==============================] - 1s 577ms/step
1/1 [==============================] - 1s 556ms/step
1/1 [==============================] - 0s 499ms/step
1/1 [==============================] - 0s 431ms/step
1/1 [==============================] - 1s 504ms/step
1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - 0s 484ms/step
1/1 [==============================] - 1s 520ms/step
1/1 [==============================] - 1s 590ms/step
1/1 [==============================] - 1s 643ms/step
1/1 [==============================] - 1s 644ms/step
1/1 [==============================] - 1s 539ms/step
1/1 [==============================] - 0s 499ms/step
1/1 [==============================] - 1s 617ms/step
1/1 [==============================] - 1s 521ms/step
1/1 [==============================] - 1s 566ms/step
1/1 [==============================] - 1s 564ms/step
1/1 [==============================] - 1s 510ms/step
1/1 [==============================] - 1s 508ms/step
1/1 [==============================] - 1s 532ms/step
1/1 [==============================] - 1s 515ms/step
1/1 [==============================] - 1s 504ms/step
1/1 [==============================] - 1s 515ms/step
1/1 [==============================] - 1s 565ms/step
1/1 [==============================] - 1s 511ms/step
1/1 [==============================] - 1s 504ms/step
1/1 [==============================] - 1s 522ms/step
1/1 [==============================] - 1s 522ms/step
1/1 [==============================] - 1s 550ms/step
1/1 [==============================] - 1s 599ms/step
1/1 [==============================] - 1s 597ms/step
1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - 1s 572ms/step
1/1 [==============================] - 1s 538ms/step
1/1 [==============================] - 1s 533ms/step
1/1 [==============================] - 1s 520ms/step
1/1 [==============================] - 1s 533ms/step
1/1 [==============================] - 1s 512ms/step
1/1 [==============================] - 1s 560ms/step
1/1 [==============================] - 1s 559ms/step
1/1 [==============================] - 0s 492ms/step
1/1 [==============================] - 1s 514ms/step
1/1 [==============================] - 1s 515ms/step
1/1 [==============================] - 0s 499ms/step
1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - 2s 2s/step
1/1 [==============================] - 1s 1s/step
1/1 [==============================] - 1s 668ms/step
1/1 [==============================] - 1s 572ms/step
1/1 [==============================] - 1s 502ms/step
1/1 [==============================] - 1s 547ms/step
1/1 [==============================] - 1s 535ms/step
1/1 [==============================] - 1s 525ms/step
1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - 1s 589ms/step
1/1 [==============================] - 1s 581ms/step
1/1 [==============================] - 1s 541ms/step
1/1 [==============================] - 1s 604ms/step
1/1 [==============================] - 1s 650ms/step
1/1 [==============================] - 1s 614ms/step
1/1 [==============================] - 1s 662ms/step
1/1 [==============================] - 1s 596ms/step
1/1 [==============================] - 1s 514ms/step
1/1 [==============================] - 1s 583ms/step
1/1 [==============================] - 1s 569ms/step
1/1 [==============================] - 1s 678ms/step
1/1 [==============================] - 1s 707ms/step
1/1 [==============================] - 1s 604ms/step
1/1 [==============================] - 1s 565ms/step
1/1 [==============================] - 1s 582ms/step
1/1 [==============================] - 1s 580ms/step
1/1 [==============================] - 1s 594ms/step
1/1 [==============================] - 1s 616ms/step
1/1 [==============================] - 1s 586ms/step
1/1 [==============================] - 1s 567ms/step
1/1 [==============================] - 1s 689ms/step
1/1 [==============================] - 1s 663ms/step
1/1 [==============================] - 1s 603ms/step
1/1 [==============================] - 1s 618ms/step
1/1 [==============================] - 1s 613ms/step
1/1 [==============================] - 1s 703ms/step
1/1 [==============================] - 1s 815ms/step
1/1 [==============================] - 1s 701ms/step
1/1 [==============================] - 1s 681ms/step
1/1 [==============================] - 1s 706ms/step
1/1 [==============================] - 1s 648ms/step
1/1 [==============================] - 1s 690ms/step
1/1 [==============================] - 1s 615ms/step
1/1 [==============================] - 1s 651ms/step
1/1 [==============================] - 1s 691ms/step
1/1 [==============================] - 1s 656ms/step
1/1 [==============================] - 1s 601ms/step
1/1 [==============================] - 1s 631ms/step
1/1 [==============================] - 1s 595ms/step
1/1 [==============================] - 1s 634ms/step
1/1 [==============================] - 1s 699ms/step
1/1 [==============================] - 1s 637ms/step
1/1 [==============================] - 1s 650ms/step
1/1 [==============================] - 1s 637ms/step
1/1 [==============================] - 1s 656ms/step
1/1 [==============================] - 1s 663ms/step
1/1 [==============================] - 1s 746ms/step
